`title`,`year`,`album`,`songwriter`,`lead_vocals`,`chart_position_uk`,`chart_position_us`,`analysis_sample_rate`,`audio_md5`,`danceability`,`duration`,`end_of_fade_in`,`energy`,`idx_bars_confidence`,`idx_bars_start`,`idx_beats_confidence`,`idx_beats_start`,`idx_sections_confidence`,`idx_sections_start`,`idx_segments_confidence`,`idx_segments_loudness_max`,`idx_segments_loudness_max_time`,`idx_segments_loudness_start`,`idx_segments_pitches`,`idx_segments_start`,`idx_segments_timbre`,`idx_tatums_confidence`,`idx_tatums_start`,`key`,`key_confidence`,`loudness`,`mode`,`mode_confidence`,`start_of_fade_out`,`tempo`,`time_signature`,`time_signature_confidence`,`track_id`,`speechiness`,`liveness`,`self_references`,`social_words`,`positive_emotions`,`negative_emotions`,`cognitive_words`,`articles`,`big_words`
`A Day in the Life`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`Lennon and McCartney`,`Lennon and McCartney`,`63`,``,`22050`,`None`,`0`,`333.7922`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.577`,`-17.793`,`1`,`0.466`,`325.753`,`79.866`,`1`,`0.51`,`TRTAVJA1291D7840E1`,``,``,`7.58`,`10.9`,`2.84`,`0.47`,`6.16`,`10.43`,`6.64`
`A Hard Day's Night`,`1964`,`A Hard Day's Night`,`Lennon`,`Lennon and McCartney`,`1`,`1`,`22050`,`None`,`0`,`152.55465`,`0.99`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.107`,`-5.631`,`1`,`0.44`,`140.765`,`92.245`,`4`,`0.067`,`TREKEZT1291DA75778`,``,``,`12.94`,`11.44`,`1`,`1`,`11.44`,`4.98`,`7.46`
`Across the Universe`,`1968`,`Let It Be`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`228.55955`,`0.363`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.913`,`-13.525`,`1`,`0.65`,`208.086`,`76.376`,`1`,`0.014`,`TRFFSYR1291E68076B`,``,``,`8.54`,`4.88`,`3.05`,`1.22`,`1.83`,`6.1`,`18.9`
`All I've Got to Do`,`1963`,`With the Beatles`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`124.55138`,`0.437`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.429`,`-9.849`,`0`,`0.639`,`117.139`,`119.377`,`3`,`0.492`,`TRUNOXW1291E67FDC2`,``,``,`14.94`,`18.83`,`1.95`,`0`,`3.25`,`3.25`,`5.84`
`All My Loving`,`1963`,`With the Beatles`,`McCartney`,`McCartney`,``,`45`,`22050`,`None`,`0`,`129.56689`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.276`,`-8.324`,`1`,`0.391`,`121.928`,`159.159`,`4`,`0.207`,`TRETOQI1291FA1121B`,``,``,`22.35`,`7.06`,`12.94`,`2.35`,`2.35`,`1.18`,`7.06`
`All Together Now`,`1967`,`Yellow Submarine`,`McCartney, with Lennon`,`McCartney, with Lennon`,``,``,``,``,`0.584880898285724`,`130.91265`,``,`0.44836912203614393`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`9`,``,`-10.094`,`0`,``,``,`95.984`,`4`,``,``,`0.0764186994434537`,`0.5670662918385226`,`12.09`,`5.49`,`3.3`,`0`,`0`,`8.79`,`3.3`
`All You Need Is Love`,`1967`,`Magical Mystery Tour`,`Lennon`,`Lennon`,`1`,`1`,`22050`,`None`,`0`,`228.30975`,`0.389`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.684`,`-12.119`,`1`,`0.739`,`212.648`,`111.337`,`4`,`0`,`TRRDDMX1291E680AE0`,``,``,`0`,`17.62`,`17.14`,`0`,`13.33`,`0.48`,`5.24`
`And I Love Her`,`1964`,`A Hard Day's Night`,`McCartney`,`McCartney`,``,`12`,`22050`,`None`,`0`,`151.09179`,`0.357`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.382`,`-10.139`,`0`,`0.444`,`143.732`,`113.726`,`1`,`0`,`TRZGDTT1291FA0EE8B`,``,``,`17.48`,`14.56`,`13.59`,`0`,`4.85`,`5.83`,`1.94`
`And Your Bird Can Sing`,`1966`,`Revolver`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`121.75628`,`0.409`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.729`,`-9.128`,`1`,`0.623`,`114.114`,`132.933`,`4`,`0`,`TREMDBH1291E67FC63`,``,``,`12.26`,`26.42`,`0.94`,`0`,`5.66`,`0`,`3.77`
`Another Girl`,`1965`,`Help!`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`128.02567`,`0.397`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.284`,`-10.814`,`1`,`0.555`,`120.303`,`88.589`,`4`,`0.174`,`TRWQYGQ1291FA0F376`,``,``,`14.01`,`16.43`,`1.45`,`0.97`,`8.7`,`2.42`,`9.66`
`Any Time at All`,`1964`,`A Hard Day's Night`,`Lennon, with McCartney`,`Lennon, with McCartney`,``,``,`22050`,`None`,`0`,`133.40689`,`0.392`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.078`,`-6.338`,`1`,`0.194`,`123.977`,`141.428`,`4`,`0.595`,`TRLLSIG1291E67FC5E`,``,``,`9.03`,`10.97`,`1.29`,`2.58`,`5.81`,`1.29`,`5.16`
`Ask Me Why`,`1962`,`Please Please Me`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`147.77424`,`0.418`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.562`,`-8.788`,`1`,`0.59`,`137.137`,`89.533`,`3`,`0.395`,`TRQCQMI1291D78329B`,``,``,`22.73`,`11.93`,`5.11`,`2.84`,`13.64`,`1.14`,`6.82`
`Baby You're a Rich Man`,`1967`,`Magical Mystery Tour`,`Lennon and McCartney`,`Lennon`,`1`,`34`,`22050`,`None`,`0`,`183.77098`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.585`,`-15.092`,`1`,`0.424`,`171.624`,`97.077`,`1`,`0`,`TRWGOCX1291E680AE1`,``,``,`0`,`24.61`,`7.85`,`0`,`7.85`,`10.99`,`4.19`
`Baby's in Black`,`1964`,`Beatles for Sale`,`Lennon and McCartney`,`Lennon and McCartney`,``,``,`22050`,`None`,`0`,`127.58159`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.225`,`-10.105`,`1`,`0.588`,`119.774`,`100.89`,`3`,`1`,`TRNIVNB1291FA0FB6B`,``,``,`11.29`,`12.9`,`2.69`,`0`,`12.37`,`1.61`,`5.91`
`Back in the U.S.S.R`,`1968`,`The Beatles`,`McCartney`,`McCartney`,`19`,``,``,``,`0.6138141740079928`,`154.28889`,``,`0.7310699348919779`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`9`,``,`-8.167`,`1`,``,``,`142.77`,`4`,``,``,`0.028858003026586754`,`0.08097496590420926`,`7.61`,`13.59`,`3.26`,`0.54`,`5.43`,`13.59`,`5.43`
`Because`,`1969`,`Abbey Road`,`Lennon`,`Lennon, McCartney, Harrison`,``,``,`22050`,`None`,`0`,`165.53751`,`0.393`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.689`,`-15.66`,`1`,`0.672`,`159.422`,`160.517`,`4`,`1`,`TRKVPFQ1291E07C327`,``,``,`5.17`,`1.72`,`6.9`,`1.72`,`12.07`,`10.34`,`17.24`
`Being for the Benefit of Mr. Kite!`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`157.09995`,`0.409`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.464`,`-14.07`,`1`,`0.761`,`153.199`,`108.18`,`1`,`0`,`TRVNBJS1291E07C329`,``,``,`0`,`4.67`,`2`,`0.67`,`0.67`,`10.67`,`17.33`
`Birthday`,`1968`,`The Beatles`,`McCartney, with Lennon`,`McCartney, with Lennon`,``,``,`22050`,`None`,`0`,`162.92526`,`0.978`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.351`,`-10.031`,`1`,`0.298`,`155.191`,`139.038`,`1`,`0.318`,`TRSMLVI1291DA757B9`,``,``,`10.48`,`27.62`,`13.33`,`0`,`1.9`,`5.71`,`14.29`
`Blackbird`,`1968`,`The Beatles`,`McCartney`,`McCartney`,``,``,``,``,`0.680857882558`,`138.38948`,``,`0.12239420872802016`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`7`,``,`-15.082`,`1`,``,``,`93.771`,`4`,``,``,`0.032852773043140715`,`0.06164805387907666`,`0`,`6.45`,`0.81`,`0`,`7.26`,`5.65`,`12.1`
`Blue Jay Way`,`1967`,`Magical Mystery Tour`,`Harrison`,`Harrison`,``,``,`22050`,`None`,`0`,`236.72118`,`4.255`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.809`,`-13.357`,`1`,`0.726`,`225.112`,`103.123`,`4`,`0.343`,`TRHJWOS1291D8E5358`,``,``,`4.69`,`8.85`,`0`,`1.04`,`0.52`,`2.08`,`4.17`
`Can't Buy Me Love`,`1964`,`A Hard Day's Night`,`McCartney`,`McCartney`,`1`,`1`,`22050`,`None`,`0`,`134.94812`,`0.392`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.674`,`-6.759`,`1`,`0.449`,`125.637`,`171.766`,`4`,`0.69`,`TRAXWLZ1291D8E5366`,``,``,`15.97`,`14.58`,`9.03`,`0`,`6.25`,`2.08`,`4.86`
`Carry That Weight`,`1969`,`Abbey Road`,`McCartney`,`Lennon, McCartney, Harrison and Starkey`,``,``,`22050`,`None`,`0`,`96.88771`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.472`,`-11.624`,`1`,`0.531`,`96.888`,`84.415`,`1`,`0`,`TRKGXOI1291E67FB13`,``,``,`7.14`,`17.14`,`0`,`0`,`0`,`8.57`,`2.86`
`Come Together`,`1969`,`Abbey Road`,`Lennon`,`Lennon`,`4`,`1`,`22050`,`None`,`0`,`260.64934`,`0.996`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.353`,`-16.425`,`0`,`0.379`,`242.852`,`83.197`,`1`,`0.14`,`TRQYYLJ1291E67FA1C`,``,``,`3.12`,`21.88`,`1.25`,`0`,`3.75`,`0.62`,`11.88`
`Cry Baby Cry`,`1968`,`The Beatles`,`Lennon, with McCartney`,`Lennon, with McCartney`,``,``,`22050`,`None`,`0`,`181.89016`,`0.34`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.3`,`-16.286`,`0`,`0.299`,`162.789`,`77.583`,`4`,`0`,`TRHEKHL1291E07C08C`,``,``,`0`,`17.57`,`4.5`,`12.61`,`3.15`,`10.36`,`11.26`
`Day Tripper`,`1965`,`Past Masters Volume 2`,`Lennon, with McCartney`,`Lennon and McCartney`,`1`,`5`,``,``,`0.6315379624345284`,`169.92317`,``,`0.705782611608854`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`6`,``,`-12.204`,`0`,``,``,`137.65`,`4`,``,``,`0.03390160993561936`,`0.23682599348384903`,`5.26`,`10.53`,`5.26`,`1.75`,`7.02`,`10.53`,`4.39`
`Dear Prudence`,`1968`,`The Beatles`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`236.38159`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.401`,`-15.122`,`1`,`0.458`,`219.516`,`150.537`,`4`,`0.751`,`TRCTBFO1291E67FDC6`,``,``,`2.59`,`11.21`,`13.79`,`0.86`,`3.45`,`7.76`,`9.48`
`Dig It`,`1969`,`Let It Be`,`Lennon, McCartney, Harrison and Starkey`,`Lennon`,``,``,`22050`,`None`,`0`,`49.99955`,`0.949`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`5`,`0.602`,`-14.434`,`1`,`0.295`,`50`,`104.178`,`3`,`0.443`,`TRKPNQY1291E68038C`,``,``,`1.52`,`3.03`,`1.52`,`0`,`0`,`10.61`,`4.55`
`Dig a Pony`,`1969`,`Let It Be`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`234.79955`,`3.791`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.152`,`-11.424`,`1`,`0.269`,`220.114`,`118.332`,`1`,`0.034`,`TRZGMYU1291E68038A`,``,``,`6.82`,`21.59`,`0`,`0`,`8.52`,`3.41`,`14.77`
`Do You Want to Know a Secret`,`1963`,`Please Please Me`,`Lennon`,`Harrison`,``,`2`,`22050`,`None`,`0`,`119.35302`,`0.449`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.605`,`-9.399`,`1`,`0.445`,`109.012`,`124.45`,`4`,`0`,`TRCIJSX1291E67FC60`,``,``,`7.19`,`25.18`,`3.6`,`0`,`11.51`,`5.76`,`4.32`
`Doctor Robert`,`1966`,`Revolver`,`Lennon,`,`Lennon`,``,``,`22050`,`None`,`0`,`135.20934`,`0.351`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.371`,`-11.861`,`1`,`0.605`,`126.177`,`163.93`,`4`,`1`,`TRFQYQB1291E67FB91`,``,``,`2.05`,`23.97`,`2.05`,`0`,`6.16`,`3.42`,`8.9`
`Don't Bother Me`,`1963`,`With the Beatles`,`Harrison`,`Harrison`,``,``,`22050`,`None`,`0`,`149.39383`,`0.436`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.452`,`-9.255`,`1`,`0.494`,`140.614`,`170.941`,`1`,`0`,`TRIHHOB1291DA757BE`,``,``,`16.5`,`9`,`0`,`7`,`9`,`2.5`,`1.5`
`Don't Let Me Down`,`1969`,`Past Masters Volume 2`,`Lennon`,`Lennon`,``,`35`,``,``,`0.5983085032813772`,`213.73342`,``,`0.09018847823912686`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`4`,``,`-21.28`,`1`,``,``,`76.206`,`1`,``,``,`0.029724116168542647`,`0.1093953096948177`,`18.42`,`8.55`,`5.92`,`0`,`5.26`,`2.63`,`1.32`
`Don't Pass Me By`,`1968`,`The Beatles`,`Starkey`,`Starkey`,``,``,`22050`,`None`,`0`,`230.42567`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.994`,`-15.873`,`1`,`0.865`,`217.588`,`84.975`,`4`,`0`,`TRZOVBZ1291FA11B48`,``,``,`15.12`,`15.12`,`2.91`,`4.07`,`9.3`,`3.49`,`6.4`
`Drive My Car`,`1965`,`Rubber Soul`,`McCartney, with Lennon`,`McCartney`,``,``,`22050`,`None`,`0`,`150.282`,`1.088`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.124`,`-11.366`,`1`,`0.566`,`138.17`,`122.525`,`4`,`0.183`,`TRKXNJY1291DA7574B`,``,``,`12.44`,`20.74`,`2.76`,`0`,`3.69`,`5.53`,`3.69`
`Eight Days a Week`,`1964`,`Beatles for Sale`,`Lennon and McCartney`,`Lennon, with McCartney`,``,`1`,`22050`,`None`,`0`,`165.43302`,`2.502`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.428`,`-8.101`,`1`,`0.427`,`157.739`,`139.41`,`4`,`0.847`,`TRKNUYW1291FA0B202`,``,``,`12.8`,`13.6`,`12.8`,`0`,`10.4`,`8`,`1.6`
`Eleanor Rigby`,`1966`,`Revolver`,`McCartney, with Lennon`,`McCartney`,`1`,`11`,`22050`,`None`,`0`,`127.68608`,`0.373`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.683`,`-14.506`,`0`,`0.665`,`120.575`,`137.878`,`1`,`0`,`TRDWPOX1291E67FDBC`,``,``,`0`,`14.12`,`0.56`,`5.08`,`1.13`,`12.43`,`5.65`
`Every Little Thing`,`1964`,`Beatles for Sale`,`McCartney`,`Lennon and McCartney`,``,``,`22050`,`None`,`0`,`124.55138`,`0.392`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.604`,`-9.022`,`1`,`0.594`,`114.828`,`123.223`,`4`,`0.921`,`TRNRNVN1291E67F3A2`,``,``,`14.47`,`16.35`,`5.03`,`0.63`,`6.29`,`3.14`,`4.4`
`Everybody's Got Something to Hide Except Me and My Monkey`,`1968`,`The Beatles`,`Lennon`,`Lennon`,``,``,`22050`,`None`,`0`,`144.8224`,`0.344`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.479`,`-12.124`,`1`,`0.545`,`132.975`,`117.585`,`4`,`0.092`,`TRJIRSD1291E07C08B`,``,``,`3.55`,`6.51`,`10.65`,`0`,`0`,`5.92`,`4.73`
`Fixing a Hole`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`156.62975`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.589`,`-12.736`,`0`,`0.491`,`143.911`,`118.915`,`1`,`0`,`TRBWUOH1291E680AE3`,``,``,`15.76`,`4.24`,`1.21`,`3.03`,`7.27`,`6.06`,`9.09`
`Flying`,`1967`,`Magical Mystery Tour`,`Lennon, McCartney, Harrison and Starkey`,`N/A`,``,``,`22050`,`None`,`0`,`136.98567`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.861`,`-16.79`,`1`,`0.788`,`136.986`,`92.92`,`4`,`0.486`,`TRNETWC1291E67FB87`,``,``,``,``,``,``,``,``,``
`For No One`,`1966`,`Revolver`,`McCartney`,`McCartney`,``,``,`22050`,`None`,`0`,`121.73016`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`11`,`0.464`,`-14.751`,`1`,`0.295`,`111.705`,`81.903`,`4`,`0`,`TRVCCMM1291DA75748`,``,``,`0`,`24.34`,`4.23`,`4.23`,`10.05`,`4.23`,`4.23`
`For You Blue`,`1969`,`Let It Be`,`Harrison`,`Harrison`,``,`1`,`22050`,`None`,`0`,`152.73288`,`3.744`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.644`,`-13.461`,`1`,`0.602`,`146.286`,`128.685`,`1`,`0`,`TRMYIZE1291E67F39C`,``,``,`14.05`,`23.14`,`14.88`,`0`,`6.61`,`2.48`,`5.79`
`From Me To You`,`1963`,`Past Masters Volume 1`,`Lennon and McCartney`,`Lennon and McCartney`,`1`,`41`,``,``,`0.5815164759236521`,`114.38975`,``,`0.8280346138255757`,``,``,``,``,``,``,``,``,``,``,``,``,``,``,``,`0`,``,`-6.184`,`1`,``,``,`136.217`,`4`,``,``,`0.03523618262177075`,`0.22773373710652522`,`13.76`,`14.29`,`5.82`,`0`,`6.35`,`0.53`,`7.94`
`Get Back`,`1969`,`Let It Be`,`McCartney`,`McCartney`,`1`,`1`,`22050`,`None`,`0`,`187.09288`,`0.368`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.691`,`-14.135`,`1`,`0.632`,`168.356`,`123.315`,`1`,`0`,`TRQQQDW1291E07C328`,``,``,`0.93`,`14.88`,`1.4`,`0.47`,`5.12`,`3.72`,`12.56`
