`title`,`year`,`album`,`songwriter`,`lead_vocals`,`chart_position_uk`,`chart_position_us`,`echo_id`,`energy`,`tempo`,`speechiness`,`key`,`duration`,`liveness`,`mode`,`time_signature`,`loudness`,`danceability`,`self_references`,`social_words`,`positive_emotions`,`negative_emotions`,`cognitive_words`,`articles`,`big_words`,`word_count`,`unique_word_count`,`longest_word`
`A Day in the Life`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`Lennon and McCartney`,`Lennon and McCartney`,`63`,``,`TRQIWBC13E35ADDC68`,`0.4429624264847937`,`79.946`,`0.06787733624949194`,`e`,`337.3971`,`0.9027635813970613`,`minor`,`4`,`-14.754`,`0.36006871792768785`,`7.58`,`10.9`,`2.84`,`0.47`,`6.16`,`10.43`,`6.64`,`199`,`118`,`downstairs`
`A Hard Day's Night`,`1964`,`A Hard Day's Night`,`Lennon`,`Lennon and McCartney`,`1`,`1`,`TRJGMEA13E355D1955`,`0.8429308827636494`,`138.508`,`0.03957764490152532`,`g`,`154.17424`,`0.10310184530412887`,`major`,`4`,`-7.207`,`0.5885207880131782`,`12.94`,`11.44`,`1`,`1`,`11.44`,`4.98`,`7.46`,`193`,`62`,`everything`
`Across the Universe`,`1968`,`Let It Be`,`Lennon`,`Lennon`,``,``,`TRVYGAK13E35857F0B`,`0.40088613270613765`,`76.089`,`0.025684491869399417`,`c#`,`228.12689`,`0.08213476121788683`,`major`,`4`,`-12.538`,`0.39928713647651787`,`8.54`,`4.88`,`3.05`,`1.22`,`1.83`,`6.1`,`18.9`,`159`,`82`,`possessing`
`All I've Got to Do`,`1963`,`With the Beatles`,`Lennon`,`Lennon`,``,``,`TRJOTXW13E35B8A08E`,`0.5631776593204799`,`119.058`,`0.034566140478852814`,`c#`,`122.56608`,`0.07307544311698537`,`minor`,`4`,`-10.931`,`0.49717228485045273`,`14.94`,`18.83`,`1.95`,`0`,`3.25`,`3.25`,`5.84`,`154`,`42`,`whenever`
`All My Loving`,`1963`,`With the Beatles`,`McCartney`,`McCartney`,``,`45`,`TRLDDPL13E35B8D3DE`,`0.5629672268773992`,`77.581`,`0.02859233973452302`,`c#`,`127.84281`,`0.3586944734392153`,`minor`,`4`,`-9.359`,`0.42247568393442775`,`22.35`,`7.06`,`12.94`,`2.35`,`2.35`,`1.18`,`7.06`,`85`,`40`,`tomorrow`
`All Together Now`,`1967`,`Yellow Submarine`,`McCartney`,`McCartney, with Lennon`,``,``,`TRKBZNS13E35BB3005`,`0.44502705292655437`,`96.084`,`0.06148015566831433`,`d`,`130.87302`,`0.5818541232054114`,`major`,`4`,`-10.23`,`0.5889558076298661`,`12.09`,`5.49`,`3.3`,`0`,`0`,`8.79`,`3.3`,`88`,`53`,`together`
`All You Need Is Love`,`1967`,`Magical Mystery Tour`,`Lennon`,`Lennon`,`1`,`1`,`TRPCGOL13E358B20BA`,`0.47205523363129914`,`103.43`,`0.028722205203955797`,`g`,`230.37342`,`0.15436833462842006`,`major`,`4`,`-8.498`,`0.40267972407218205`,`0`,`17.62`,`17.14`,`0`,`13.33`,`0.48`,`5.24`,`208`,`49`,`everybody`
`And I Love Her`,`1964`,`A Hard Day's Night`,`McCartney`,`McCartney`,``,`12`,`TRVBGVI13E35798E5A`,`0.3332994582499727`,`113.29`,`0.03502400150108431`,`a`,`149.68118`,`0.06139648020788029`,`major`,`4`,`-11.746`,`0.7674079649789792`,`17.48`,`14.56`,`13.59`,`0`,`4.85`,`5.83`,`1.94`,`102`,`46`,`ev'rything`
`And Your Bird Can Sing`,`1966`,`Revolver`,`Lennon`,`Lennon`,``,``,`TRAEFOC13E35A3F275`,`0.7258757927588678`,`132.574`,`0.03135417928060169`,`e`,`120.47628`,`0.23136124141677`,`major`,`4`,`-7.661`,`0.5650427928381284`,`12.26`,`26.42`,`0.94`,`0`,`5.66`,`0`,`3.77`,`106`,`50`,`possessions`
`Another Girl`,`1965`,`Help!`,`McCartney`,`McCartney`,``,``,`TRPHJZL13E3583034B`,`0.6798055446670527`,`88.691`,`0.033191828156443115`,`d`,`125.33506`,`0.31867829382060825`,`major`,`4`,`-8.094`,`0.5033469779972273`,`14.01`,`16.43`,`1.45`,`0.97`,`8.7`,`2.42`,`9.66`,`206`,`70`,`somebody`
`Any Time at All`,`1964`,`A Hard Day's Night`,`Lennon`,`Lennon, with McCartney`,``,``,`TRKKURK13E357ACE75`,`0.7401375819506976`,`141.371`,`0.03763168628745528`,`d`,`131.26485`,`0.3141890546630834`,`major`,`3`,`-7.799`,`0.5998441490274418`,`9.03`,`10.97`,`1.29`,`2.58`,`5.81`,`1.29`,`5.16`,`154`,`56`,`sympathize`
`Ask Me Why`,`1962`,`Please Please Me`,`Lennon`,`Lennon`,``,``,`TRJPBWO13E35909D93`,`0.3832271401317487`,`134.516`,`0.038375092508297404`,`e`,`146.52036`,`0.10461482261263241`,`major`,`4`,`-11.97`,`0.6035543059982105`,`22.73`,`11.93`,`5.11`,`2.84`,`13.64`,`1.14`,`6.82`,`176`,`60`,`understand`
`Baby You're a Rich Man`,`1967`,`Magical Mystery Tour`,`Lennon and McCartney`,`Lennon`,`1`,`34`,`TRXBHRP13E358ACC81`,`0.6181799760835217`,`96.77`,`0.034112372589340856`,`c`,`181.28934`,`0.1943225903394198`,`major`,`4`,`-10.327`,`0.6173162116773195`,`0`,`24.61`,`7.85`,`0`,`7.85`,`10.99`,`4.19`,`174`,`66`,`beautiful`
`Baby's in Black`,`1964`,`Beatles for Sale`,`Lennon and McCartney`,`Lennon and McCartney`,``,``,`TRJWAMT13E3580E2AF`,`0.6109643351445261`,`101.621`,`0.0339414226719052`,`a`,`124.49914`,`0.21083096382653407`,`major`,`3`,`-8.373`,`0.6115426938581533`,`11.29`,`12.9`,`2.69`,`0`,`12.37`,`1.61`,`5.91`,`175`,`44`,`dressed`
`Back in the U.S.S.R`,`1968`,`The Beatles`,`McCartney`,`McCartney`,`19`,``,`TRPOHUY13E35AE5DE6`,`0.9637848375128374`,`142.499`,`0.07512853242136935`,`d`,`163.44771`,`0.09003051117147472`,`major`,`4`,`-8.133`,`0.48060765774027026`,`7.61`,`13.59`,`3.26`,`0.54`,`5.43`,`13.59`,`5.43`,`183`,`95`,`balalaika's`
`Because`,`1969`,`Abbey Road`,`Lennon`,`Lennon, McCartney, Harrison`,``,``,`TRAATIX13E357E9438`,`0.23841092099374345`,`80.061`,`0.027585848749019204`,`d`,`165.642`,`0.08160192269780626`,`major`,`4`,`-12.478`,`0.3204728944994417`,`5.17`,`1.72`,`6.9`,`1.72`,`12.07`,`10.34`,`17.24`,`54`,`22`,`because`
`Being for the Benefit of Mr. Kite!`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`Lennon`,`Lennon`,``,``,`TRIIGGJ13E35AC1B4C`,`0.4089283890752051`,`112.212`,`0.03717071657936649`,`c`,`157.51791`,`0.11152389130683425`,`major`,`4`,`-10.435`,`0.5449950932365717`,`0`,`4.67`,`2`,`0.67`,`0.67`,`10.67`,`17.33`,`142`,`88`,`bishopsgate`
`Birthday`,`1968`,`The Beatles`,`McCartney`,`McCartney, with Lennon`,``,``,`TRJNTWG13E35B347EE`,`0.7170034654484198`,`139.162`,`0.0426406175719789`,`a`,`163.05587`,`0.2093578134778512`,`major`,`4`,`-8.08`,`0.551387092029187`,`10.48`,`27.62`,`13.33`,`0`,`1.9`,`5.71`,`14.29`,`94`,`27`,`birthday`
`Blackbird`,`1968`,`The Beatles`,`McCartney`,`McCartney`,``,``,`TRDFECL13E35B1A2E7`,`0.11044876583722507`,`93.708`,`0.03203890968968076`,`g`,`138.37016`,`0.061729799763978806`,`major`,`4`,`-15.236`,`0.6882088348603773`,`0`,`6.45`,`0.81`,`0`,`7.26`,`5.65`,`12.1`,`124`,`35`,`blackbird`
`Blue Jay Way`,`1967`,`Magical Mystery Tour`,`Harrison`,`Harrison`,``,``,`TRJMKDJ13E3588E783`,`0.411696732457202`,`98.631`,`0.03166307455020401`,`c`,`235.04934`,`0.08266696659644955`,`major`,`4`,`-12.221`,`0.2450910222816025`,`4.69`,`8.85`,`0`,`1.04`,`0.52`,`2.08`,`4.17`,`190`,`66`,`themselves`
`Can't Buy Me Love`,`1964`,`A Hard Day's Night`,`McCartney`,`McCartney`,`1`,`1`,`TRBKFHV13E357A9D85`,`0.6619927966080593`,`86.203`,`0.05166702656925459`,`c`,`131.86567`,`0.3475671155670837`,`minor`,`4`,`-6.73`,`0.5852998087936074`,`15.97`,`14.58`,`9.03`,`0`,`6.25`,`2.08`,`4.86`,`142`,`52`,`everybody`
`Carry That Weight`,`1969`,`Abbey Road`,`McCartney`,`Lennon, McCartney, Harrison and Starkey`,``,``,`TROVOTF13E357FE481`,`0.4680728847898881`,`84.04`,`0.0280692393059932`,`c`,`96.44363`,`0.2566883096550533`,`major`,`4`,`-9.649`,`0.5444662620662003`,`7.14`,`17.14`,`0`,`0`,`0`,`8.57`,`2.86`,`66`,`24`,`celebrations`
`Come Together`,`1969`,`Abbey Road`,`Lennon`,`Lennon`,`4`,`1`,`TRINOHC13E35532652`,`0.36773320845329677`,`82.725`,`0.03326338492052516`,`a`,`259.94404`,`0.10740652742230829`,`minor`,`4`,`-12.56`,`0.6951113089805966`,`3.12`,`21.88`,`1.25`,`0`,`3.75`,`0.62`,`11.88`,`154`,`78`,`roller-coaster`
`Cry Baby Cry`,`1968`,`The Beatles`,`Lennon`,`Lennon, with McCartney`,``,``,`TRJVPUU13E35B6DD5F`,`0.5535094187562967`,`76.728`,`0.03678108468423441`,`c`,`182.07302`,`0.14856992412024952`,`major`,`4`,`-12.369`,`0.5282169245600999`,`0`,`17.57`,`4.5`,`12.61`,`3.15`,`10.36`,`11.26`,`217`,`72`,`childrens`
`Day Tripper`,`1965`,`Past Masters Volume 2`,`Lennon`,`Lennon and McCartney`,`1`,`5`,`TRZRVBY13E358D6014`,`0.7211932301345244`,`137.717`,`0.02935696557845363`,`f#`,`169.1424`,`0.27070410774980064`,`minor`,`4`,`-11.167`,`0.645949814681509`,`5.26`,`10.53`,`5.26`,`1.75`,`7.02`,`10.53`,`4.39`,`106`,`41`,`tripper`
`Dear Prudence`,`1968`,`The Beatles`,`Lennon`,`Lennon`,``,``,`TRJMOAO13E35AEB16F`,`0.5072472287621368`,`75.587`,`0.04187786779660746`,`d`,`235.75465`,`0.033668289943978316`,`major`,`4`,`-11.163`,`0.34742659593367187`,`2.59`,`11.21`,`13.79`,`0.86`,`3.45`,`7.76`,`9.48`,`114`,`52`,`everything`
`Dig It`,`1969`,`Let It Be`,`Lennon, McCartney, Harrison and Starkey`,`Lennon`,``,``,`TRWDKNN13E3585E470`,`0.4845249032336043`,`78.791`,`0.12494055521467001`,`d`,`50.442`,`0.41234877375322637`,`minor`,`3`,`-12.94`,`0.5872248017253756`,`1.52`,`3.03`,`1.52`,`0`,`0`,`10.61`,`4.55`,`63`,`30`,`rolling`
`Dig a Pony`,`1969`,`Let It Be`,`Lennon`,`Lennon`,``,``,`TRJNSPI13E35852E9A`,`0.4585901553840887`,`118.583`,`0.048359602755888076`,`b`,`234.9971`,`0.23876130174965438`,`minor`,`3`,`-9.727`,`0.48277768256531534`,`6.82`,`21.59`,`0`,`0`,`8.52`,`3.41`,`14.77`,`168`,`50`,`ev'rything`
`Do You Want to Know a Secret`,`1963`,`Please Please Me`,`Lennon`,`Harrison`,``,`2`,`TRKGDGI13E35916703`,`0.34296878500714734`,`124.296`,`0.03691025543315607`,`f#`,`117.002`,`0.36821832482247846`,`minor`,`4`,`-13.179`,`0.6771870870234794`,`7.19`,`25.18`,`3.6`,`0`,`11.51`,`5.76`,`4.32`,`129`,`43`,`whisper`
`Doctor Robert`,`1966`,`Revolver`,`Lennon`,`Lennon`,``,``,`TRVHYFG13E35A45611`,`0.6702821135334189`,`82.125`,`0.03822781189620644`,`e`,`134.24281`,`0.17120259579668587`,`major`,`4`,`-9.578`,`0.4982795333568689`,`2.05`,`23.97`,`2.05`,`0`,`6.16`,`3.42`,`8.9`,`142`,`67`,`understand`
`Don't Bother Me`,`1963`,`With the Beatles`,`Harrison`,`Harrison`,``,``,`TRBFJNI13E35B91823`,`0.7416488421944208`,`85.825`,`0.04681532945184369`,`d`,`148.24444`,`0.29824023335396876`,`major`,`4`,`-10.462`,`0.49361279448845435`,`16.5`,`9`,`0`,`7`,`9`,`2.5`,`1.5`,`200`,`72`,`because`
`Don't Let Me Down`,`1969`,`Past Masters Volume 2`,`Lennon`,`Lennon`,``,`35`,`TRBLNDR13E358FB109`,`0.28804340224544894`,`76.331`,`0.027199345873687886`,`e`,`215.58812`,`0.10955366752002203`,`major`,`4`,`-11.419`,`0.5986368615969286`,`18.42`,`8.55`,`5.92`,`0`,`5.26`,`2.63`,`1.32`,`146`,`41`,`somebody`
`Don't Pass Me By`,`1968`,`The Beatles`,`Starkey`,`Starkey`,``,``,`TRGEQIZ13E35B27518`,`0.5254640202573592`,`85.096`,`0.02599046870662608`,`c`,`230.45179`,`0.1433179057934955`,`major`,`4`,`-10.329`,`0.5980687452685514`,`15.12`,`15.12`,`2.91`,`4.07`,`9.3`,`3.49`,`6.4`,`171`,`87`,`a'ticking`
`Drive My Car`,`1965`,`Rubber Soul`,`McCartney`,`McCartney`,``,``,`TRRDZFX13E35A54FDA`,`0.5875097955497872`,`122.448`,`0.04071258258278099`,`d`,`148.87138`,`0.2966474650977804`,`major`,`4`,`-9.071`,`0.7567611739827805`,`12.44`,`20.74`,`2.76`,`0`,`3.69`,`5.53`,`3.69`,`206`,`67`,`understood`
`Eight Days a Week`,`1964`,`Beatles for Sale`,`Lennon and McCartney`,`Lennon, with McCartney`,``,`1`,`TRXNNSZ13E35814F91`,`0.5843705687764806`,`69.085`,`0.0351752218352257`,`d`,`163.57832`,`0.10870958871914833`,`major`,`4`,`-8.493`,`0.6132000310211504`,`12.8`,`13.6`,`12.8`,`0`,`10.4`,`8`,`1.6`,`114`,`42`,`enough`
`Eleanor Rigby`,`1966`,`Revolver`,`McCartney`,`McCartney`,`1`,`11`,`TRVGMGZ13E35921065`,`0.280519993629169`,`138.14`,`0.0381411116791856`,`e`,`126.51057`,`0.3133461594608572`,`minor`,`4`,`-9.81`,`0.57366636971292`,`0`,`14.12`,`0.56`,`5.08`,`1.13`,`12.43`,`5.65`,`171`,`80`,`mckenzie`
`Every Little Thing`,`1964`,`Beatles for Sale`,`McCartney`,`Lennon and McCartney`,``,``,`TRMEXVO13E35817D6A`,`0.4966836171736776`,`123.136`,`0.03678808683545942`,`a`,`123.79383`,`0.12511371744796648`,`major`,`4`,`-9.805`,`0.7419391818021176`,`14.47`,`16.35`,`5.03`,`0.63`,`6.29`,`3.14`,`4.4`,`155`,`57`,`everybody's`
`Everybody's Got Something to Hide Except Me and My Monkey`,`1968`,`The Beatles`,`Lennon`,`Lennon`,``,``,`TRNKZLA13E35B41DC9`,`0.727980299365623`,`117.393`,`0.05791984234004194`,`d`,`144.77016`,`0.06312200966882943`,`major`,`4`,`-9.205`,`0.5220922655614963`,`3.55`,`6.51`,`10.65`,`0`,`0`,`5.92`,`4.73`,`163`,`32`,`everybody's`
`Fixing a Hole`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`McCartney`,`McCartney`,``,``,`TREIEYM13E35AB9413`,`0.49517934693836674`,`113.077`,`0.04294522395108735`,`c`,`156.81261`,`0.09209413355069025`,`major`,`4`,`-9.658`,`0.47294386917447406`,`15.76`,`4.24`,`1.21`,`3.03`,`7.27`,`6.06`,`9.09`,`162`,`68`,`colourful`
`Flying`,`1967`,`Magical Mystery Tour`,`Lennon, McCartney, Harrison and Starkey`,`N/A`,``,``,`TREEHRR13E358892DA`,`0.358279044305867`,`92.913`,`0.07110630999935136`,`c`,`135.49669`,`0.08962411408564419`,`major`,`4`,`-15.35`,`0.5560799577613738`,``,``,``,``,``,``,``,`0`,`0`,``
`For No One`,`1966`,`Revolver`,`McCartney`,`McCartney`,``,``,`TRYRNLU13E35A421E0`,`0.36733552525218965`,`81.328`,`0.028968805990731872`,`b`,`119.7971`,`0.11968147713974853`,`major`,`4`,`-11.338`,`0.4851613780209545`,`0`,`24.34`,`4.23`,`4.23`,`10.05`,`4.23`,`4.23`,`186`,`78`,`kindness`
`For You Blue`,`1969`,`Let It Be`,`Harrison`,`Harrison`,``,`1`,`TRSNTXD13E35878157`,`0.5330130000583793`,`128.534`,`0.07393864977087306`,`d`,`152.18893`,`0.24747999700893425`,`major`,`4`,`-11.264`,`0.8802839022354535`,`14.05`,`23.14`,`14.88`,`0`,`6.61`,`2.48`,`5.79`,`121`,`48`,`morining`
`From Me To You`,`1963`,`Past Masters Volume 1`,`Lennon and McCartney`,`Lennon and McCartney`,`1`,`41`,`TREKRVZ13E358B4ED3`,`0.6912790351099771`,`136.162`,`0.03146723495183107`,`a`,`117.08036`,`0.2762912401310171`,`minor`,`4`,`-9.341`,`0.645322508835593`,`13.76`,`14.29`,`5.82`,`0`,`6.35`,`0.53`,`7.94`,`185`,`40`,`everything`
`Get Back`,`1969`,`Let It Be`,`McCartney`,`McCartney`,`1`,`1`,`TRTEFIS13E3587DB28`,`0.5688921790112617`,`123.113`,`0.06702371983570404`,`g`,`189.36118`,`0.40758180025490165`,`major`,`4`,`-10.616`,`0.7565014392544156`,`0.93`,`14.88`,`1.4`,`0.47`,`5.12`,`3.72`,`12.56`,`208`,`73`,`california`
`Getting Better`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`McCartney`,`McCartney`,``,``,`TRWUYVL13E35AB4C6B`,`0.4706442261636398`,`122.014`,`0.033970154145548825`,`c`,`168.09751`,`0.07426614071429069`,`major`,`4`,`-8.598`,`0.642433657218984`,`17.5`,`11.88`,`8.12`,`1.88`,`5.62`,`7.5`,`9.38`,`157`,`74`,`changing`
`Girl`,`1965`,`Rubber Soul`,`Lennon`,`Lennon`,``,``,`TRZVCYO13E35A93160`,`0.29599091727182475`,`96.51`,`0.028341884678290852`,`f`,`151.71873`,`0.1793427986030197`,`minor`,`4`,`-13.913`,`0.7008773538794407`,`3.45`,`28.08`,`1.48`,`1.97`,`8.37`,`5.42`,`6.9`,`196`,`90`,`understood`
`Glass Onion`,`1968`,`The Beatles`,`Lennon`,`Lennon`,``,``,`TRRMAQJ13E35AEE42A`,`0.5167451896964909`,`120.47`,`0.04640732763306554`,`g`,`137.82159`,`0.10238029278138178`,`minor`,`4`,`-10.458`,`0.5140483901390204`,`5.07`,`15.94`,`0`,`0`,`5.07`,`10.14`,`11.59`,`127`,`74`,`everything`
`Golden Slumbers`,`1969`,`Abbey Road`,`McCartney`,`McCartney`,``,``,`TRFCZIT13E357FB733`,`0.1353346697366593`,`81.044`,`0.028407391364003276`,`d`,`91.74159`,`0.10673247658086531`,`minor`,`4`,`-13.157`,`0.407125660686353`,`3.53`,`3.53`,`4.71`,`3.53`,`3.53`,`8.24`,`11.76`,`78`,`30`,`lullabye`
`Good Day Sunshine`,`1966`,`Revolver`,`McCartney`,`McCartney`,``,``,`TROHQFS13E35A3BAA9`,`0.49723753871369136`,`117.218`,`0.048587562413412444`,`e`,`129.27955`,`0.12052566689894077`,`major`,`3`,`-9.08`,`0.7391385430090557`,`10.34`,`7.76`,`18.97`,`0.86`,`3.45`,`6.03`,`14.66`,`113`,`58`,`something`
`Good Morning Good Morning`,`1967`,`Sgt. Pepper's Lonely Hearts Club Band`,`Lennon`,`Lennon`,``,``,`TRUZZTN13E35AD3F2E`,`0.5965356816679444`,`121.74`,`0.12222188914713955`,`d`,`161.20118`,`0.7762686283293828`,`major`,`3`,`-9.541`,`0.5600838688995503`,`1.98`,`16.34`,`6.44`,`0.99`,`7.43`,`5.45`,`14.85`,`197`,`103`,`everything`
`Good Night`,`1968`,`The Beatles`,`Lennon`,`Starkey`,``,``,`TRHYBYG13E35B7D2BA`,`0.3099573372335244`,`72.271`,`0.03696301197983293`,`g`,`193.74975`,`0.11106598503162415`,`major`,`4`,`-15.375`,`0.08069474265909085`,`6.73`,`9.62`,`15.38`,`0`,`0`,`2.88`,`2.88`,`104`,`32`,`everywhere`
`Got To Get You Into My Life`,`1966`,`Revolver`,`McCartney`,`McCartney`,``,`7`,`TRIFWLJ13E35A4D469`,`0.5276105233425912`,`136.957`,`0.02986811128578254`,`c`,`149.2371`,`0.09239915268590981`,`major`,`4`,`-6.926`,`0.5394883335623262`,`18.57`,`14.76`,`0.48`,`1.43`,`16.19`,`1.43`,`3.81`,`202`,`74`,`suddenly`
`Happiness Is a Warm Gun`,`1968`,`The Beatles`,`Lennon`,`Lennon`,``,``,`TRYPUMF13E35B092A1`,`0.5448199631443689`,`70.216`,`0.05524484028450766`,`a`,`164.54485`,`0.1477564017243813`,`minor`,`4`,`-10.342`,`0.47593112572378793`,`6.96`,`11.39`,`7.59`,`0.63`,`4.43`,`12.66`,`10.76`,`149`,`83`,`multicoloured`
`Hello Goodbye`,`1967`,`Magical Mystery Tour`,`McCartney`,`McCartney`,`1`,`1`,`TRXIKQB13E3589DE59`,`0.7639897070135375`,`99.57`,`0.026273006748385674`,`c`,`208.8224`,`0.4460659008209647`,`major`,`4`,`-9.425`,`0.4770739979893617`,`13.16`,`40.35`,`0`,`0.44`,`11.84`,`0`,`10.53`,`223`,`29`,`goodbye`
`Help!`,`1965`,`Help!`,`Lennon`,`Lennon`,`1`,`1`,`TRWTBQN13E358230D7`,`0.7577699282409326`,`95.004`,`0.03803522324224823`,`f#`,`139.54567`,`0.08003286873857741`,`minor`,`4`,`-8.13`,`0.5576865849677992`,`17.39`,`14.35`,`1.3`,`0.43`,`9.57`,`2.61`,`9.57`,`228`,`76`,`independence`
`Helter Skelter`,`1968`,`The Beatles`,`McCartney`,`McCartney`,``,``,`TRGMPLE13E35B4CA19`,`0.8273454368221839`,`83.54`,`0.06992003101974292`,`e`,`269.76608`,`0.8469473390371127`,`major`,`4`,`-9.186`,`0.3089072393853526`,`14.04`,`15.74`,`1.28`,`0`,`7.23`,`6.81`,`4.68`,`230`,`60`,`skelter`
`Her Majesty`,`1969`,`Abbey Road`,`McCartney`,`McCartney`,``,``,`TRFIOHQ13E35804279`,`0.2655634779382235`,`100.843`,`0.09245551806940155`,`g`,`25.96526`,`0.1079511483423601`,`major`,`3`,`-23.802`,`0.7204483096691964`,`10.29`,`20.59`,`5.88`,`0`,`10.29`,`8.82`,`11.76`,`61`,`31`,`majesty's`
`Here Comes the Sun`,`1969`,`Abbey Road`,`Harrison`,`Harrison`,``,``,`TRQFERJ13E357E544C`,`0.5240330074182192`,`129.14`,`0.036686228583240166`,`a`,`185.73016`,`0.1952148034286449`,`major`,`4`,`-11.119`,`0.5515411795669226`,`3.45`,`2.76`,`4.83`,`0.69`,`4.83`,`7.59`,`5.52`,`144`,`34`,`returning`
`Here, There and Everywhere`,`1966`,`Revolver`,`McCartney`,`McCartney`,``,``,`TRQCEIB13E35A34484`,`0.24037513536800761`,`82.794`,`0.03157574657668483`,`g`,`144.87465`,`0.09215523298555152`,`major`,`4`,`-13.128`,`0.5012492019213458`,`9.2`,`11.66`,`9.2`,`0`,`14.72`,`1.84`,`13.5`,`162`,`65`,`everywhere`
`Hey Bulldog`,`1968`,`Yellow Submarine`,`Lennon`,`Lennon`,``,``,`TRYTEUJ13E35BB7D74`,`0.6303617122212174`,`101.249`,`0.029990859149966742`,`e`,`191.29424`,`0.28587105885925546`,`major`,`4`,`-9.621`,`0.6020017956848285`,`4.31`,`19.83`,`4.31`,`3.45`,`11.21`,`3.45`,`13.79`,`114`,`62`,`understands`
