`title`,`analysis_sample_rate`,`audio_md5`,`danceability`,`duration`,`end_of_fade_in`,`energy`,`idx_bars_confidence`,`idx_bars_start`,`idx_beats_confidence`,`idx_beats_start`,`idx_sections_confidence`,`idx_sections_start`,`idx_segments_confidence`,`idx_segments_loudness_max`,`idx_segments_loudness_max_time`,`idx_segments_loudness_start`,`idx_segments_pitches`,`idx_segments_start`,`idx_segments_timbre`,`idx_tatums_confidence`,`idx_tatums_start`,`key`,`key_confidence`,`loudness`,`mode`,`mode_confidence`,`start_of_fade_out`,`tempo`,`time_signature`,`time_signature_confidence`,`track_id`
`Penny Lane`,`22050`,`None`,`0`,`183.37914`,`0.422`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`11`,`0.384`,`-14.278`,`0`,`0.418`,`176.274`,`113.656`,`4`,`0`,`TRYVKVK1291E680768`
`Baby You're A Rich Man`,`22050`,`None`,`0`,`183.77098`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.585`,`-15.092`,`1`,`0.424`,`171.624`,`97.077`,`1`,`0`,`TRWGOCX1291E680AE1`
`All You Need Is Love`,`22050`,`None`,`0`,`228.30975`,`0.389`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.684`,`-12.119`,`1`,`0.739`,`212.648`,`111.337`,`4`,`0`,`TRRDDMX1291E680AE0`
`Back in the USSR`,`22050`,`None`,`0`,`163.3171`,`9.224`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.488`,`-11.659`,`1`,`0.451`,`163.317`,`142.472`,`1`,`0`,`TRSVNUF1291DA7577B`
`Dear Prudence`,`22050`,`None`,`0`,`236.38159`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.401`,`-15.122`,`1`,`0.458`,`219.516`,`150.537`,`4`,`0.751`,`TRCTBFO1291E67FDC6`
`Glass Onion`,`22050`,`None`,`0`,`137.97832`,`0.09`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.21`,`-12.918`,`0`,`0.364`,`125.823`,`120.787`,`1`,`0`,`TRTOTIJ1291D8E5368`
`Ob-La-Di, Ob-La-Da`,`22050`,`None`,`0`,`188.83873`,`0.066`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`10`,`0.672`,`-11.726`,`1`,`0.657`,`182.991`,`113.227`,`4`,`0.836`,`TRUXRYD1291FA0BD48`
`Wild Honey Pie`,`22050`,`None`,`0`,`52.92363`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.05`,`-13.45`,`1`,`0.427`,`52.924`,`89.921`,`1`,`0`,`TRYBBQH1291DA7577A`
`The Continuing Story of Bungalow Bill`,`22050`,`None`,`0`,`194.08934`,`0.096`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.41`,`-15.701`,`0`,`0.475`,`194.089`,`115.031`,`4`,`0.229`,`TRQWDCD1291E67FDC5`
`While My Guitar Gently Weeps`,`22050`,`None`,`0`,`285.30893`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0`,`-14.108`,`1`,`0.292`,`267.14`,`115.733`,`1`,`0`,`TRTTUGJ1291E67FB20`
`Happiness is a Warm Gun`,`22050`,`None`,`0`,`163.47383`,`0.171`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.411`,`-14.444`,`0`,`0.49`,`156.491`,`139.611`,`4`,`0.615`,`TRPXAZY1291FA0BD49`
`Martha My Dear`,`22050`,`None`,`0`,`148.74077`,`0.345`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`10`,`0.36`,`-18.261`,`1`,`0.646`,`142.925`,`89.128`,`1`,`0`,`TRSAGXJ1291FA0F378`
`I'm So Tired`,`22050`,`None`,`0`,`123.32363`,`0.096`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.694`,`-15.391`,`1`,`0.611`,`117.65`,`144.066`,`1`,`0`,`TRQXXKN1291FA0F379`
`Black Bird`,`22050`,`None`,`0`,`138.29179`,`0.061`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.835`,`-24.696`,`1`,`0.694`,`134.339`,`93.942`,`4`,`0`,`TRRNCAF1291E67FDC4`
`Piggies`,`22050`,`None`,`0`,`124.3424`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`8`,`0.646`,`-17.606`,`1`,`0.569`,`119.467`,`92.899`,`1`,`0`,`TRXEVIO1291FA0B207`
`Rocky Raccoon`,`22050`,`None`,`0`,`212.89751`,`0.113`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.814`,`-17.015`,`1`,`0.672`,`207.755`,`159.754`,`4`,`0`,`TRNEHBD1291FA11B49`
`Don't Pass Me By`,`22050`,`None`,`0`,`230.42567`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.994`,`-15.873`,`1`,`0.865`,`217.588`,`84.975`,`4`,`0`,`TRZOVBZ1291FA11B48`
`Why Don't We Do It In The Road`,`22050`,`None`,`0`,`101.45914`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.035`,`-13.482`,`1`,`0.194`,`97.263`,`94.367`,`4`,`0`,`TRATRDX1291E680395`
`I Will`,`22050`,`None`,`0`,`106.03057`,`0.351`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`5`,`0.462`,`-19.168`,`1`,`0.491`,`100.74`,`103.079`,`4`,`0.89`,`TRGDCVN1291FA0B206`
`Julia`,`22050`,`None`,`0`,`174.07955`,`0.375`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`11`,`0`,`-27.141`,`0`,`0.133`,`166.174`,`57.186`,`4`,`0.923`,`TRTOOWI1291E67FB21`
`Birthday`,`22050`,`None`,`0`,`162.92526`,`0.978`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.351`,`-10.031`,`1`,`0.298`,`155.191`,`139.038`,`1`,`0.318`,`TRSMLVI1291DA757B9`
`Yer Blues`,`22050`,`None`,`0`,`241.10975`,`0.119`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.333`,`-14.561`,`1`,`0.382`,`225.849`,`154.76`,`3`,`1`,`TRDLGZN1291D783297`
`Mother Nature's Son`,`22050`,`None`,`0`,`168.04526`,`0.351`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.773`,`-23.426`,`1`,`0.579`,`161.849`,`85.011`,`4`,`0`,`TRVCQHR1291DA757B7`
`Everybody's Got Something To Hide Except Me and My Monkey`,`22050`,`None`,`0`,`144.8224`,`0.344`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.479`,`-12.124`,`1`,`0.545`,`132.975`,`117.585`,`4`,`0.092`,`TRJIRSD1291E07C08B`
`Sexy Sadie`,`22050`,`None`,`0`,`195.34322`,`0.078`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.566`,`-13.077`,`1`,`0.588`,`182.468`,`151.252`,`1`,`0`,`TRZAGOE1291D7840DA`
`Helter Skelter`,`22050`,`None`,`0`,`269.68771`,`0.101`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.518`,`-12.355`,`1`,`0.513`,`267.128`,`167.574`,`1`,`0`,`TRZOLEX1291E07C32B`
`Long Long Long`,`22050`,`None`,`0`,`184.34567`,`0.345`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`5`,`0.861`,`-22.554`,`1`,`0.667`,`171.874`,`105.104`,`1`,`0.168`,`TRBKSLP1291E67FA19`
`Revolution 1`,`22050`,`None`,`0`,`255.73832`,`0.381`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.617`,`-13.167`,`1`,`0.736`,`244.361`,`98.183`,`4`,`0.126`,`TREAWLV1291DA757B6`
`Honey Pie`,`22050`,`None`,`0`,`161.35791`,`0.351`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.601`,`-18.297`,`1`,`0.551`,`156.381`,`142.844`,`1`,`0`,`TRVIUCV1291DA757B8`
`Savoy Truffle`,`22050`,`None`,`0`,`174.91546`,`0.348`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`11`,`0.507`,`-15.603`,`0`,`0.402`,`172.414`,`121.037`,`1`,`0`,`TRSGIIH1291D783296`
`Cry Baby Cry`,`22050`,`None`,`0`,`181.89016`,`0.34`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.3`,`-16.286`,`0`,`0.299`,`162.789`,`77.583`,`4`,`0`,`TRHEKHL1291E07C08C`
`Revolution 9`,`22050`,`None`,`0`,`502.20363`,`11.738`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.201`,`-21.909`,`0`,`0.241`,`491.369`,`174.581`,`4`,`1`,`TRWYXRQ1291D8E5356`
`Good Night`,`22050`,`None`,`0`,`191.68608`,`3.222`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.557`,`-21.395`,`1`,`0.627`,`185.417`,`65.743`,`3`,`0.556`,`TRXQHFC1291D8E5357`
`Come Together`,`22050`,`None`,`0`,`260.64934`,`0.996`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.353`,`-16.425`,`0`,`0.379`,`242.852`,`83.197`,`1`,`0.14`,`TRQYYLJ1291E67FA1C`
`Something`,`22050`,`None`,`0`,`183.01342`,`0.346`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.555`,`-14.661`,`1`,`0.578`,`173.801`,`132.102`,`4`,`0`,`TRTRKJQ1291D7840DC`
`Maxwell's Silver Hammer`,`22050`,`None`,`0`,`207.28118`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.437`,`-14.277`,`1`,`0.686`,`202.989`,`131.49`,`1`,`0`,`TRNCSXL1291E07C32C`
`Oh! Darling`,`22050`,`None`,`0`,`206.70649`,`0.38`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.481`,`-12.168`,`1`,`0.471`,`198.978`,`86.467`,`1`,`0.4`,`TRHCTQK1291E680387`
`Octopus's Garden`,`22050`,`None`,`0`,`171.17995`,`0.361`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.273`,`-13.248`,`0`,`0.495`,`165.866`,`184.314`,`4`,`0`,`TRKPKWS1291E67FA1B`
`I Want You`,`22050`,`None`,`0`,`467.17342`,`0.357`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.144`,`-13.404`,`0`,`0.322`,`463.192`,`115.249`,`4`,`0`,`TRQGCGH1291E67FB8A`
`Here Comes The Sun`,`22050`,`None`,`0`,`185.57342`,`0.334`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.722`,`-13.897`,`1`,`0.488`,`180.779`,`129.33`,`1`,`0.15`,`TRHODII1291E680388`
`Because`,`22050`,`None`,`0`,`165.53751`,`0.393`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.689`,`-15.66`,`1`,`0.672`,`159.422`,`160.517`,`4`,`1`,`TRKVPFQ1291E07C327`
`You Never Give Me Your Money`,`22050`,`None`,`0`,`242.41587`,`0.176`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0`,`-14.058`,`0`,`0.242`,`223.028`,`88.017`,`4`,`0.797`,`TRBKRRO1291E67FB12`
`Sun King`,`22050`,`None`,`0`,`146.31138`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.757`,`-21.147`,`1`,`0.465`,`146.311`,`64.797`,`4`,`0.402`,`TRVRFXN1291E680AE2`
`Mean Mr Mustard`,`22050`,`None`,`0`,`66.29832`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`4`,`0.662`,`-9.761`,`1`,`0.437`,`66.298`,`100.524`,`1`,`0`,`TRMKVVU1291DA75744`
`Polythene Pam`,`22050`,`None`,`0`,`72.75057`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.125`,`-10.201`,`1`,`0.158`,`72.751`,`166.874`,`1`,`0`,`TRSWHNH1291E07C08D`
`She Came In Through The Bathroom Window`,`22050`,`None`,`0`,`117.73342`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.692`,`-9.818`,`1`,`0.739`,`112.501`,`161.717`,`1`,`0`,`TRWMOTH1291DA757BA`
`Golden Slumbers`,`22050`,`None`,`0`,`91.58485`,`0.369`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.655`,`-15.802`,`1`,`0.618`,`88.427`,`80.986`,`3`,`0.503`,`TREWATQ1291D78329C`
`Carry That Weight`,`22050`,`None`,`0`,`96.88771`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.472`,`-11.624`,`1`,`0.531`,`96.888`,`84.415`,`1`,`0`,`TRKGXOI1291E67FB13`
`The End`,`22050`,`None`,`0`,`139.83302`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.425`,`-11.109`,`1`,`0.535`,`139.833`,`123.746`,`1`,`0.575`,`TRMUCHC1291E67FB8B`
`Her Majesty`,`22050`,`None`,`0`,`23.14404`,`0.316`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`9`,`0.233`,`-25.666`,`1`,`0.517`,`23.144`,`100.394`,`4`,`0.287`,`TRZTHTD1291E67FA1D`
`Two of Us`,`22050`,`None`,`0`,`216.66621`,`0.995`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.975`,`-14.609`,`1`,`0.824`,`198.362`,`109.732`,`1`,`0`,`TRYCMMI1291E67FB8C`
`Dig a Pony`,`22050`,`None`,`0`,`234.79955`,`3.791`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.152`,`-11.424`,`1`,`0.269`,`220.114`,`118.332`,`1`,`0.034`,`TRZGMYU1291E68038A`
`Across the Universe`,`22050`,`None`,`0`,`228.55955`,`0.363`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.913`,`-13.525`,`1`,`0.65`,`208.086`,`76.376`,`1`,`0.014`,`TRFFSYR1291E68076B`
`I Me Mine`,`22050`,`None`,`0`,`145.73288`,`0.374`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.049`,`-9.674`,`1`,`0.392`,`141.003`,`86.895`,`3`,`0.876`,`TRGEGBI1291E67F399`
`Dig It`,`22050`,`None`,`0`,`49.99955`,`0.949`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`5`,`0.602`,`-14.434`,`1`,`0.295`,`50`,`104.178`,`3`,`0.443`,`TRKPNQY1291E68038C`
`Let It Be`,`22050`,`None`,`0`,`243.30621`,`0.182`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0.837`,`-11.531`,`1`,`0.694`,`235.601`,`138.636`,`4`,`0`,`TRVUIBJ1291E67F39D`
`Maggie Mae`,`22050`,`None`,`0`,`40.59955`,`0.345`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`7`,`0.734`,`-12.301`,`1`,`0.639`,`40.6`,`170.897`,`4`,`0`,`TRYLOAS1291E67F398`
`I've Got A Feeling`,`22050`,`None`,`0`,`217.95955`,`0.406`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.661`,`-13.396`,`1`,`0.633`,`205.41`,`83.2`,`1`,`0`,`TRIGPNP1291E07C331`
`One After 909`,`22050`,`None`,`0`,`175.50621`,`0.359`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`1`,`0.497`,`-10.152`,`0`,`0.495`,`159.353`,`182.373`,`4`,`0.734`,`TRYWSLE1291DA75771`
`The Long and Winding Road`,`22050`,`None`,`0`,`217.86621`,`0.352`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`3`,`0.35`,`-13.741`,`1`,`0.626`,`212.445`,`68.42`,`1`,`0`,`TRUBYET1291D8E5360`
`For You Blue`,`22050`,`None`,`0`,`152.73288`,`3.744`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.644`,`-13.461`,`1`,`0.602`,`146.286`,`128.685`,`1`,`0`,`TRMYIZE1291E67F39C`
`Get Back`,`22050`,`None`,`0`,`187.09288`,`0.368`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`0`,`2`,`0.691`,`-14.135`,`1`,`0.632`,`168.356`,`123.315`,`1`,`0`,`TRQQQDW1291E07C328`
